index,filename,label
0,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/10_crop.jpg,me
1,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/11_crop.jpg,me
2,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/12_crop.jpg,me
3,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/13_crop.jpg,me
4,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/14_crop.jpg,me
5,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/15_crop.jpg,me
6,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/16_crop.jpg,me
7,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/17_crop.jpg,me
8,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/18_crop.jpg,me
9,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/19_crop.jpg,me
10,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/1_crop.jpg,me
11,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/20_crop.jpg,me
12,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/21_crop.jpg,me
13,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/22_crop.jpg,me
14,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/23_crop.jpg,me
15,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/24_crop.jpg,me
16,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/25_crop.jpg,me
17,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/26_crop.jpg,me
18,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/27_crop.jpg,me
19,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/28_crop.jpg,me
20,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/29_crop.jpg,me
21,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/2_crop.jpg,me
22,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/30_crop.jpg,me
23,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/31_crop.jpg,me
24,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/32_crop.jpg,me
25,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/33_crop.jpg,me
26,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/34_crop.jpg,me
27,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/35_crop.jpg,me
28,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/36_crop.jpg,me
29,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/37_crop.jpg,me
30,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/38_crop.jpg,me
31,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/39_crop.jpg,me
32,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/3_crop.jpg,me
33,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/40_crop.jpg,me
34,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/41_crop.jpg,me
35,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/42_crop.jpg,me
36,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/43_crop.jpg,me
37,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/44_crop.jpg,me
38,/Users/cedric/Documents/University/esp3-image-verificator/data/cropped/me/45_crop.jpg,me
